# Generated by the gradle plugin
-keep class com.taobao.accs.ChannelService { <init>(...); }
-keep class com.taobao.accs.ChannelService$KernelService { <init>(...); }
-keep class com.taobao.accs.EventReceiver { <init>(...); }
-keep class com.taobao.accs.ServiceReceiver { <init>(...); }
-keep class com.taobao.accs.data.MsgDistributeService { <init>(...); }
-keep class com.taobao.agoo.AgooCommondReceiver { <init>(...); }
-keep class com.umeng.message.NotificationProxyBroadcastReceiver { <init>(...); }
-keep class com.umeng.message.UmengDownloadResourceService { <init>(...); }
-keep class com.umeng.message.UmengIntentService { <init>(...); }
-keep class com.umeng.message.UmengMessageCallbackHandlerService { <init>(...); }
-keep class com.umeng.message.UmengMessageIntentReceiverService { <init>(...); }
-keep class com.umeng.message.XiaomiIntentService { <init>(...); }
-keep class com.umeng.message.provider.MessageProvider { <init>(...); }
-keep class org.android.agoo.accs.AgooService { <init>(...); }
